0.1625400931376642
0.1780816954623906
-0.3037025699684026
-0.2022014825595553
0.1630930293303725
-0.1907244564967116
0.5335354796859968
-0.0119142195620671
0.0552774985162405
-0.4205904548038815
0.0392096164055687
0.3380175594726115
0.0006543197758200
0.6396867590282309
-0.5316868260158274
-0.2164636772939437
0.1078094244976206
-0.2741601223078483
-0.1099377788654661
0.2148872493414098
0.5881648374690256
-0.4189541856449614
0.1759128792301495
0.2210770090234409
-0.5110150258928565
0.1907427095559235
-0.0767175719131060
0.0415335530617145
0.5344361672518538
-0.2173144666256899
0.0312450837960938
-0.3899003374920949
-0.2521185339535414
0.1081356973911936
-0.1001076831158315
0.1073711059850585
0.1367194136955908
0.2023689336888927
-0.3628445817606625
0.0712772740087128
0.2725740786730060
-0.1833757046131038
-0.2379205255157147
-0.1769715614484727
-0.1402765826104021
-0.0290830673832545
0.5842517369506306
0.2078479718644876
0.1030975452749054
-0.5681278520298345
0.2408144380001284
0.0163678968917270
0.2554670576414777
0.2574705140426611
-0.3195017571251821
0.3054150637874226
-0.4988508783454237
-0.2464224570421998
-0.0408824548897017
-0.2403532492299464
0.1148011880614125
0.4128569730986488
0.3478510917488451
0.0419607105972861
-0.5726069021532748
0.1405896922280482
0.0422054075802980
-0.1386762599001341
-0.0543504756901657
-0.0691948341908511
-0.6819072701977608
0.9441288399770955
-0.1985153219407942
0.1862229048423181
-0.0153357065316561
-0.0505547619801762
0.0781828856120533
-0.0562265808656362
-0.0590505904044378
-0.0630567340693107
0.1383293392222316
0.0400045661154176
0.0796242159718142
-0.1090876759561564
-0.3269463838445650
0.4163957660402037
-0.0599859222098385
0.0547383286835265
-0.0363972527658361
-0.3451725117852441
0.3540558861502634
-0.0272244502845569
-0.1900956781944574
-0.1445444677569252
-0.1222547615370825
0.4899703593980251
-0.0330754519113807
0.1033575771690118
-0.1801265599648330
-0.0866567382546298
0.3388578191516905
-0.1754320981030014
0.0016649499564325
-0.0535197940318261
-0.0285647083626767
0.1731521303546794
-0.0927325779184859
-0.0762780566370305
-0.0271747834093445
0.2024881454280132
0.1027836602185356
-0.2018189656028803
-0.1110251759604531
-0.2828274334457476
0.5776131684017644
-0.2930023601495372
0.1092418011506991
0.0177524442406865
-0.0096754008771493
0.4436127050933021
-0.0943364356060693
-0.3573533128507462
-0.2150012016696361
-0.2578425456648815
1.1108005693018874
-0.6744137233577214
0.0364569013866361
0.2194668371671826
-0.0061355151032380
-0.0090088011636187
-0.0305289063047463
-0.1737936145956896
-0.0995357921717775
-0.4079786048988274
0.3244869474217188
-0.0027990735776838
0.1858265232222185
-0.0803466483165447
0.2975037490471409
-0.3324499741742566
0.2645578728395153
-0.1492649993875219
0.0373425661152910
-0.0072400205805056
0.1304809531387526
0.2115191573159332
-0.3721026559896765
0.1505768026469620
-0.3927136093215186
0.3888669464910928
0.2795878954053352
-0.4263180352254332
-0.2196899389081631
0.6472652864597392
-0.4548992803183833
-0.1060224389612360
0.1333463717364700
-0.0013347739053641
-0.0169192814856768
0.8873933846007632
-0.0307449657534413
-0.8383943634564828
-0.0842870114760911
-0.3462929176853292
0.4073726419825874
-0.0478674526746682
0.0710747398499127
0.0369311850410550
-0.1082291094995956
-0.4415778861936570
0.1569657761591213
0.3559100345015520
0.2239188455921619
-0.0826404071277424
0.3703161914222153
-0.0520156410223808
-0.4595789888645435
-0.0839767633880351
-0.3477859212197538
0.2888321181115858
-0.0221272616853164
0.1650578281780352
0.4598351334870929
-0.9753143414021762
-0.0767915476140857
0.0018941243025288
0.5903766312354963
-0.0128819569097476
-0.1489617988218879
0.4944371797458758
-0.0237904389376091
-0.3088029850769175
-0.1595223812713087
0.7443014925351509
-0.6268827086815435
0.0312519943686614
0.0108516030579751
0.0054098996917324
-0.1093209238891982
0.3995526577414541
-0.0952157066965790
-0.2004259268477823
0.5727910274892374
-0.1150545683672588
-0.1285157833571786
0.2344640525969161
-0.5636847283523894
0.0808307013528110
0.0546309122374777
-0.0698925668737214
-0.0684433507455504
0.0028743040401803
-0.2815973004509929
0.1734604545593175
0.0440183694866888
0.2485599621527324
-0.1844414858067055
0.1281928246842533
-0.5815433200959290
0.4141307374336673
-0.1335207861163043
0.1727405440357407
-0.0009789354368308
-0.1062152838249478
-0.0445606946001359
0.2350223730475806
-0.0832674591887475
-0.0473350282049975
-0.4285885044936036
0.5057643421714896
0.7045601304958082
-0.7344009399718273
-0.5092047412948433
-0.0425389650028740
0.2464120700711963
0.3473603806394532
-0.0420287444158217
0.5756044090843526
-0.0251479843910241
-0.0766094331674414
-0.2253426462794003
-0.2485043452494849
0.2166395715926297
-0.0574668839694665
0.1583891017149894
0.3747478699879649
-0.6923096593290053
-0.5437970226967737
-0.0129226487222885
0.3935625085763753
0.1851555428502595
-0.0219983800104291
-0.2460218632336592
-0.1575378702344402
0.1914461458775570
0.1586263912156186
0.0534871963721210
-0.1896251253339981
-0.1907162779473655
0.1214554197716628
0.4149507710365005
-0.1560647876068900
-0.4506996481879507
0.4422244619518491
-0.1431755466483970
0.5886135715782871
-0.4369628387738127
-0.0666835172892840
-0.4371363519838112
-0.0687421270662865
0.8793321293797448
-0.3067701331192552
-0.1700656382162719
-0.0243314589390755
-0.0073074439899308
0.2094101057712973
-0.0077055647053357
-0.6263464298617089
-0.2829266823036461
-0.2410831102708533
1.1911087338955497
-0.0407525115389871
-0.8249755174177360
0.8505377797330217
-0.2052379240804033
-0.4191903376146170
0.5988659993001004
0.3067241791881087
-0.0957377952701407
0.6227972168760062
-0.5012919335791207
-0.3324916671920675
0.4227578304554289
-0.3500177404090486
0.4918389772285203
-1.0066742003146512
0.4420951330627429
-0.0766500120298902
-0.1813156386149943
0.2194246519077004
-0.1979361578346575
0.2364771565952591
0.2201682668109577
0.1608066915400155
-0.2797171451375983
0.2064764007801397
-0.3077342139699494
-1.0432043452626847
0.1717967320150214
-0.5101274113338211
1.3708640045012010
0.0106710200855265
0.0412126478190700
-0.4567453200240834
0.5657582694549050
0.0915416753687435
-0.2417672725546340
0.4818497171382002
0.7796446744992915
-0.8794482777329355
-0.0353542089022010
-0.3466919043073602
-1.3869817513023905
0.8199291436043105
-1.4441902292454432
2.2534582327739168
-0.2422153956385272
0.3202031567897703
0.1791265100350202
0.5924997008731854
-0.5767813407073696
-0.5150480269682665
0.1145839519687471
-0.5178599991497805
0.3544355602134979
-0.5523497375019303
0.6011902244912648
0.4892798770519914
-0.0766510639152420
-0.2374456906921812
-0.2200874436028038
0.0449043214415367
-0.1724725906017969
-0.3341492244870327
0.1713140185667782
-0.1028371486797289
0.4381449452229915
0.0980787873676834
-0.0948791271784012
0.3125512302711506
0.0824454850209568
-0.3981963751977943
0.0187017412133105
-0.2502260026459992
-0.2588990299159314
0.3060093060014209
0.1844139856310778
-0.9365769553503314
1.0455037706249029
0.1300873235512983
-0.5645507221973549
0.3255365836553406
-0.8047822863767363
-0.2711639379808308
0.5624389429060245
-0.3833246888582928
0.8968319705943137
0.2875131145542945
-0.6459228876344436
0.4954955745375921
0.3028722877070408
-0.4399580888799602
0.6319315775212065
-0.5919430755611345
0.3261184123175735
0.6312730644257173
-0.9973799784180283
0.0202903744510575
0.3521216417448979
-0.2770468694688902
0.0263589024439355
-0.1217240491689555
-0.0677677911403297
0.2024142276473459
-0.1798429523813860
0.0090536097778195
0.0361429060984041
-0.3241539980564641
0.1277538512458114
-0.1065131058696319
0.4692102796198447
-0.1662970269358095
0.1954978982028685
0.0347308192376014
-0.3980748433387551
-0.3187967659973217
0.4866428918976300
-0.0675378936194169
-0.4689099671017595
-0.1457538364042152
0.3687043060609214
0.3134973910690570
0.3753052524270327
0.1153304826290049
-0.2447150794842786
-0.2816817893188459
0.0357611337494692
-0.7734361793940867
0.7798350910633450
-0.2548251397983410
0.1874779959554639
0.0609482321787648
0.1428961045621710
0.0745329438272424
-0.2056495760406031
-0.4056236345932827
0.3938441622473191
-0.2173020784936698
0.3247335158124532
0.4336273164817439
-0.3670310936070733
-0.1740276601888475
0.4600155029961046
-0.3460967691317733
-0.2871997193509711
0.3771297350359582
-0.2038487495461671
0.1949289773427440
0.0581377415336947
-0.4779576107342340
0.2383493252013509
-0.0134584333388324
-0.0596016688909059
0.1257591046695212
-0.1301419082474684
0.1188481131667786
-0.0548636406947633
-0.5880445172939149
0.3461593474956567
-0.4253539668611530
0.3554922083792800
0.3117469282842560
-0.1906269552445326
0.2020051332313376
-0.1954979816132761
0.0233177203811276
0.1608020832500447
0.6316972238039095
-0.5140921159066784
0.3638047432481707
-0.0912221830482903
-0.3901876681019314
-0.1056061597352272
-0.2533493143723803
-0.3036815603923502
0.7060656517260285
-0.0434286172308596
0.2988582441038941
-0.5374231720510925
0.8113982667354676
-0.6928986479541617
0.1200653091612553
-0.2456634356027837
-0.6234250545598667
-0.0702378019057137
0.8350841338478993
0.1042421582152583
0.1659060077653681
-0.2393127758698454
0.0535279546110312
-0.1880008103277196
0.2078796238158724
-0.8738861700057085
0.7265277202843484
0.1714078260295241
-0.4220196917842855
0.3979703154705932
0.5830641495607910
-0.6587828158390159
0.9779731048606577
-1.6665628704993627
0.7643084319113029
0.3561492366863286
-0.2417724925012746
0.6009821932523557
-1.2840643676828294
0.5687054302127408
0.8902948527804011
0.8796440008258224
-0.6500941898919970
-0.3011715682402024
-0.8186730955065165
-0.1428755256974179
-0.5055494223491539
0.1694728913274350
0.3345523356446926
0.1443997210082409
0.3261878310734962
-0.3480547434914263
-0.2691201232515919
-0.0717383253856834
0.3627253610237459
0.1811868133615199
-0.4462838524797181
-0.1696988409401921
0.4018600560644845
0.0329358239279757
1.0053649247665937
0.1275701978008353
-0.1223200475425816
-0.3446576644997683
-0.6659574105567853
-0.1060854163118229
0.8879784343366895
-0.3942306701436444
-0.8778788972481010
0.4902165493012484
0.0640147574721514
1.3758561566246250
-0.5730569457883316
-0.0654755262826284
-0.8013384420578377
0.1648264824610618
-0.3041291762283586
0.2470171412128681
-0.4988876188233646
0.3911731713114801
0.1033422842743629
-0.3960382657098813
-0.1266085735733158
0.3015186671822555
0.1177858877944098
-0.4174595152636681
0.5727723833990341
-0.2057962572509871
-0.1928630263078233
0.2433464153575576
0.1421462776408589
-0.1435422798829587
0.0709223802093520
0.3311875895408333
-0.4007139675399076
-0.6735470581927269
0.0730540433680118
-0.2331729457119804
0.0770122307036788
0.7566537297670018
0.0963635860388271
-0.6685781544329601
-0.2756520356884670
0.6153915177055073
0.2324750863113375
-0.4900859747963972
0.4504084996260789
0.1341149538092509
-0.0190182095634017
-0.0754192693794716
-0.4567730668513575
0.0476595339733528
-0.4356461506986539
0.5069999600698413
0.3377597236151362
0.8286680591777827
-0.0447946225238500
-0.5237720123711036
-0.7549491371665685
0.4948477116330240
0.4423766865146173
0.3597202819697506
-0.2207946813183661
0.0735389649031346
-0.6548412520639512
0.2355188505914125
-0.3071539074679203
-0.2104208216907040
0.0069752378516856
0.2750806406371602
-0.0851637708933601
-0.0698587006569951
0.1451181449671001
-0.2097488879684852
0.2196532145567865
0.3971369270929760
0.6719227244870434
-0.1004464823623060
-0.4020843441166542
-0.5665288251796630
-0.1823826326185427
-0.3243136494882638
-0.0587843515094890
0.1602676541559666
0.4052129794655360
-0.2760184421902573
0.6232324644099790
-0.1454007860499042
-0.5686136195494089
0.3668003833011344
0.7480003014536166
-0.1795970392562705
-0.3498270436212905
-0.1076943597101734
-0.1108818588607174
0.2771725019631056
-0.1265217137327128
0.1689662268261818
-0.2817131042030072
-0.0379039109324292
0.9857661843615338
-0.0487597133362719
-0.0234814272461889
-1.2382504238027081
0.3247253800289218
0.1581581962858118
-0.5898857089235823
0.3690142686355509
-0.1999486022031546
0.2626618461265625
1.0179455560227979
0.1490003647525936
-0.2976193756223218
-0.7926092924457516
-0.0767172527022188
0.1161201321340379
-0.6722078591337497
0.1837579268052310
0.5771606696045262
-0.2048308694889783
1.0062437869966820
-0.1049112454429793
-0.3189385897737078
-1.0113117666701303
0.4289178148949804
-0.2619850475185086
-0.5359509084630226
0.4620502987866650
0.0375046589611807
0.2983809981543384
-0.2584215888415762
1.0646722981025367
-0.1114993298751624
-0.8912374427563142
0.1964860633610568
0.3093042103618197
0.2602377354960793
-0.2230296818374445
-0.2975191315206506
-0.0489931325083732
-0.6431798808986614
0.8383304329723986
-0.3072882419884485
-0.0667586962536269
0.1788963861604154
0.2463206552307619
0.8163422945492085
-0.2439187293375927
0.6077598534280351
-1.4265040738788832
-0.2286312850862567
0.3690353177167428
-0.3337804115332516
0.0000469160385653
0.1933294630098705
-0.7915886414135103
0.6966125817596863
-0.3761286686469661
0.2165631081180258
0.2545416201742348
0.0496425116635772
0.1384278218396599
-0.2379110794836342
-0.0258079922324441
0.0756487383586731
-1.0479930139579550
0.1183372205495736
0.1363262279100219
0.3949620704527604
0.3983674950368221
-0.1946841420365596
0.0564689137222205
0.0222734252458419
0.0179166010976081
0.0980252021173108
-0.5521968566939606
0.1227836753285316
-0.3421029707688853
0.2642091165297673
0.5073070355960730
0.1180948228060249
-0.8700934119051041
2.9672821882518368
-0.7225212539030229
-1.4927623451028360
0.1464932787903593
-0.0275253247821210
-0.3924402940284343
-0.1807732094123508
0.4542455495825077
-0.0871228641780802
0.0166295366402880
0.1127253693511827
-0.1178447162810737
0.0756126746198210
0.1237680931067615
0.0595685042183366
-0.6588088823636168
0.3298985373035220
0.1455737478888135
-0.0411807577884584
-0.1089466243065766
-0.0259178604697946
-0.0338720805092798
0.2099173230073804
0.0928292973102340
-0.1050558352429886
-0.0377973994879323
-0.0427052830832532
0.0927292204371610
-0.2197444772482548
-0.0063374505381231
0.1661174869967781
-0.0623888095689807
0.1223532502916622
-0.2108993620408169
-0.0009280432909940
0.5469694489608771
-0.0024247222566548
-0.3327173214389751
-0.0594015079314419
-0.0086373615998946
0.0955153372572150
0.0060444939701550
-0.0335209617628326
-0.0907993846070364
-0.0018846820305579
0.0343487728426599
0.0066908312267822
0.0516444625011771
0.0980151357563644
-0.0022168711723548
-0.1788808010773841
-0.0109363031172726
0.0940188395431296
-0.0365705778638207
-0.3361446833902826
-0.1830084974777259
0.7856791221109795
-0.2299553634082641
-0.2866236712649058
-0.3337457020617519
0.1426745332863518
0.3342199101700207
0.1434749298521053
-0.5249784832691226
-0.3244234871218792
-0.1589739477735108
0.9035654006475530
0.1048105174878015
-0.7602758992976881
0.5066864705012759
0.1474576182750030
0.3144859327944060
-0.2083541222913319
-0.5388071813070087
-0.1341709942710541
-0.0770844145027328
0.4410054218728752
0.3090571681785578
0.1481683014923300
-0.2123922793378752
-0.1024776359615682
-0.1803967121059938
0.3470983258946664
-0.4698150750739569
-0.0106523605823699
-0.0825564419031164
0.3546289405549573
0.2083949369749910
-0.0846064660801918
-0.7949619597079766
1.1369381888940453
-0.0826708788494607
-0.1746988842749523
-0.0960216931479601
-0.0637851649397396
-0.0641503519139176
0.0600049437334891
0.1639522662384819
0.1037929043733910
-0.3233874852927716
-0.6531717219705071
0.2121602833553741
0.6606060195160498
-0.0870019589018056
0.9153790621083281
-0.1209657353534900
-0.7669898619051337
0.0595784940223069
-0.5472917060637856
0.0092782054997624
-0.2051598806058433
1.2475436452556321
-0.5043702641040184
-0.0788728950726161
-0.2941434406918211
-0.0533449949291366
0.2261485890151098
0.2002127416487572
-0.5262649055319272
-0.2860156792426827
0.0054719524793100
0.7015597618161611
0.1052488704608884
0.0630566301955747
-0.1440940287972194
-0.1505440416938128
-0.0290216406712668
0.2606030809310192
-0.1198710478387467
0.3202698814114922
0.2214440103383164
0.2523932795272301
-0.6742361234737688
0.1967804621461272
-0.5054770721785712
-0.1161897441816404
0.6423648217642303
-0.2174784675864725
0.6895619511554942
-1.1561507227275651
-0.5725062863335254
1.3658950643573982
-0.3268000064883786
-0.3553556572279387
0.0660780065343701
1.0269727006372951
0.2785927617873700
-1.0162878117681384
-1.1398436786491528
0.4039918409783218
0.4625875733447611
0.6283275501367318
-0.3550632858482538
1.2735695102041709
0.0331147500126956
-0.7598188084026559
0.3637331470950940
-0.9105985989466494
0.0232642901128188
-0.0129034952678117
-0.7461079195071684
0.5416785922801853
0.1940685324106924
0.3925430874778908
0.0248122099512956
0.1486295358223401
0.3389678523197385
-0.9049526855430565
0.3619873406606967
-0.0441931614937097
-0.2876745380719031
0.4535405838955114
-0.4836602249625267
-0.4959273594476352
-0.0194021043354153
-0.1238080983733997
0.7133071293481686
-0.0741695671639966
-0.7618832342292383
-0.0169358448690085
0.5289762045831367
0.3504390862640854
-0.1005962117214206
0.1731669130617555
-0.4323515404134169
0.1979378049870268
0.1344119237569550
-0.0731651013649662
0.4627053493208851
-0.2273945703992036
-0.3676313353952008
0.0819166145085437
0.0504039419921189
-0.5834187632374943
0.2213688715685943
0.1812110304494541
0.1756772615212607
0.0051615997006176
-0.6634714786095472
0.2658650320882163
-0.1000827295789739
0.6293789109308823
-0.1316897348283260
0.2011526829603212
-0.5123218024740569
-0.1698759742801710
0.5890490651516886
-0.1080039713553479
0.3404019354357310
0.0471173980561279
0.0407371850301076
0.0570280218593580
-0.4852845403788532
-0.0935487241340517
-0.1527129295550200
0.1960628659878162
0.3654626790400707
-0.3152638913365423
-0.0323604959891995
-0.2315546391709206
-0.1169823034789177
-0.0277595710860152
0.4086570097288003
0.4821418636844088
0.0914392655772695
-0.8134410668301706
0.0952660959691077
0.1445938416032913
-0.4165816724758865
-0.0458810218690717
-0.0730771432535311
-0.3291123431916348
0.8646521807108782
0.1252629113771147
0.1415946154929827
-0.0781872252763579
0.0104582316677270
-0.1991285332633776
-0.3093701843187638
-0.0163113642866763
-0.2419251187829440
0.2258737293233196
0.3417329380630412
-0.0099078094537765
-0.1135437338751608
-0.1416543621109582
0.1572258310339429
0.1078800744037071
-0.4106869884105524
0.5940130167116449
-0.1625908086841687
-0.1286924199488674
0.1079572003296453
0.1739061700206584
-0.2806010545099751
-0.1561673703920423
0.3515082899131924
-0.0886460350342614
0.1266583899476051
0.0535073331950785
-0.3172540437716512
-0.2313840176891815
0.3684723383156951
0.0274198034570564
-0.2796423659444163
-0.1497845356188105
0.2052183356895097
0.1967887624142375
0.1298233909828725
0.2630080270649953
-0.7300566178008443
0.4540295885029280
-0.1168043887136054
0.2592132515581358
-0.2872319740062912
0.3451445912419007
0.0798545925661469
-0.3969804613499509
0.0117078467549343
-0.2465228662499292
-0.4030440380900513
0.1540048182852911
0.4838542393361239
0.3860829973023961
-0.2505574927696793
-0.6838886596111701
0.0789373184793936
0.4694258366088588
-0.3237513008983788
-0.0094862542973820
-0.2012532065383177
0.2489134242636366
0.2855773375071386
0.0574582414063878
-0.0156085805601808
-0.0479436982589313
-0.4889660152261280
0.4950600526489931
0.0506187483728979
0.0584832983182391
-0.1564022658749599
0.0664347253035781
-0.0191345060833021
-0.0352939186568816
0.5670072755876288
-0.1073152137724236
-0.3485855904833750
-0.0758125526651661
-0.0242492737842798
0.4700645425885858
-0.5178717128510119
0.4783555617964713
-0.4062991177128528
-0.7117076690477633
0.6309343266908812
1.3944257044948647
-0.7071970706772043
-0.6064552914506799
-0.1081509032773763
-0.1161099218216556
-0.2356147651970147
0.7738336078156381
-0.3139580174823501
-0.1135610200155353
0.1888721616539153
0.1024067737800855
-0.0586412556947202
-0.1190766597136717
0.0528324117935617
0.1681716645735959
-0.4274591694112086
0.8292029828893656
-0.6227478898077957
0.4738180272456554
-0.3412797258883464
-0.1383017191043147
0.1843458152345248
-0.1785823974768756
-0.1802694615539641
0.5439547760491915
-0.5191307287045646
-0.4339233250009385
0.5893687391681087
0.8266128956141408
0.2274321658876759
-2.1055906080384452
0.6001896244017579
0.4513559227370850
-0.2354155482947459
0.3616040435895802
-0.3605487966412813
0.5444330012766930
-0.3100727005804487
1.3034936486019508
0.0086868918338482
-0.6753286587570098
-0.5364714098325131
-0.1003804718889238
-0.2168656228464579
0.4421749090912043
-0.5667669250220231
0.0541234734891035
0.2873341652451497
0.5623243552333611
0.1080874217135089
-0.2461162139160134
0.4390233483715854
-0.8633189114449803
-0.8033416908681845
0.5447764901672673
0.0234604084436067
-0.3493417682701723
0.5844465604849861
-0.6521479098828342
0.3342208469166598
-0.2652595069131096
0.4228973732177347
0.1602891965345480
-0.3882932543259328
-0.1246186591917885
-0.2697173851939419
0.3660527042917496
0.4165765942929410
-0.2302413918844358
0.2411018709423365
-0.3663649476475769
0.3927865479295676
-0.0372820794679305
-0.1855053806561177
-0.2078559929612584
-0.4803034652817932
0.6179990564600500
0.2556657823110524
0.5159075831326747
-0.6172252208649909
-0.3842759524544158
0.5111250400413874
-0.0255314499839448
-0.1159436218950830
-0.0866864211185865
-0.4587863057184423
0.7591034067980120
-0.0976870581944867
-0.1765544083260273
-0.0862329618292958
-0.6056166143482969
0.8822122417245855
-0.0138082573499263
0.3358200630453630
-0.0537919353738740
-0.1375023539622630
-0.1949643172171343
0.0504385435013884
0.4965741156387813
-0.4459861104181546
-0.1659263086646541
-0.1725391507715601
0.2878774542097427
-0.1211237150510196
0.4788601651614858
-0.1603469247882005
-0.1439119195127986
-0.0534776058147190
0.4536685315253950
0.4733303291299462
-0.3872455751145523
-0.6257339889791804
0.0859807034328161
0.5921826112069756
0.3431336639793197
-0.2092080061461074
-0.6602292294210914
-0.0658790396244013
0.3523938703688200
0.2370760790485430
-0.0926616803905795
-0.6447889539314869
0.1479806848987488
0.3295667567178691
0.3346640561240309
-0.0974676736872762
-0.5786706647763303
0.0119075256162962
0.6490098851487950
0.0775076135617930
-0.3194927509109023
-0.3990012859442641
-0.0080234618568053
0.5591438584884595
0.1130873246419833
-0.0076050655396958
0.4389372284246322
-1.1035633460170688
-0.1347676165202560
-0.3771937413686139
-0.3510698993451552
0.2040801177116903
0.6589511395213097
1.0480664523310057
-0.0255976610097668
-0.1362949749696966
-0.7996608569796020
-0.0865129593727466
0.4790255307733165
-0.4193752727899741
0.0954329759740858
-0.2623558273007303
0.1072725933436256
0.3647176266378915
-0.7467226006310848
0.0592230858950536
0.3859815180481987
-0.0631996299503107
-0.1107513299200321
0.1751680343487039
-0.1446050676204935
0.0027352228938552
0.0774531402975762
0.1263216396228481
0.0317425166263131
0.2797034109424607
-0.3079036468877519
-0.1298639202933102
-0.2290570889284420
0.0990285052491440
0.1620121811077923
-0.4706215544945370
0.4386379570769349
0.1771406310623366
0.5402157218803216
-0.2841441910565280
-0.5150886796261223
0.0818765177506536
0.9050758733360684
-0.2075937741778744
0.3311162823301889
-0.7963691256715812
-0.2322292558063537
0.7673279768786737
0.3288755720238850
-0.1232841352842338
-0.5753875233774762
-0.3975318902300642
0.2963679339579230
0.4043851508459243
-0.0992320717596949
-0.1341892435461067
-0.4673317694872080
-0.7229856497451211
-0.0098503006316454
0.5521025670332824
0.3280871352142413
-0.1473537518602317
-0.2268316261886980
-0.0055500644005260
-0.3571703027968858
0.2328848202878233
0.3566671730960818
0.1452599418037911
-0.1287182719150493
-0.2711505795350109
-0.0678583933794296
0.3224673030235548
-0.3095533493886106
0.3386249824312118
0.1571372479681991
0.2811312683065721
-0.4673401493195170
0.6167658776947506
-0.0351567663864546
-0.3549627861403108
0.0262882452809536
-0.2529345704510607
-0.4004360729945871
0.0808979259672353
-0.3109538499517592
0.4140746909383344
0.2164173060388003
0.0493006730287425
0.0139082686687166
-0.2797413543391852
-0.1085632422630523
0.3250956549028360
-0.2082885079883446
-0.0410947879466644
0.0437197759758243
-0.1391820618451709
0.3448455818122643
0.4292615934980307
-0.0703973150532904
-0.1593017084825452
0.5316721652972686
-0.7312347352512815
0.0245347324530228
0.1305396892589009
-0.2421080247658881
0.1523470201394438
-0.0653134170772618
-0.6147635754151293
0.7059169103550632
-0.2218917601872094
-0.4093176439195178
0.5400560691749343
0.0602719054837438
-0.4341336743290978
-0.0267395288049365
0.1311796982499904
0.2694215994084210
-0.2444232562886144
-0.0887825065053761
0.3539123331773157
0.4798558551592909
-0.5005624255345859
0.1431925803688321
0.1094618276226291
-0.1344100907045248
-0.1111481942561750
-0.0070961230350549
-0.0724472711049331
0.2766532920832622
0.2796075359937957
-0.4381973840149403
-0.0456161729618121
0.0655745373508438
0.0544314368437259
-0.0517046234404696
-0.1066341135256007
0.0383327627665866
0.2294783382335100
0.5366952325173807
-0.4431215498210140
-0.2085863577896717
-0.1144656631450127
-0.0972762965526282
0.4839794395565719
-0.0692971351364712
-0.0864778196672796
-0.2309281882048286
0.2934669046803677
0.0544352982828381
-0.4313871233261212
0.3408843008191841
-0.2573993804616706
-0.1650574484026869
0.3379047617296942
-0.1958239470517294
0.4357302217845818
-0.4127535880648714
-0.0226010228841351
-0.0053304940222489
-0.0145010403190746
0.0637605783444474
-0.0213280211189594
-0.0399078605410843
-0.0027674254450045
-0.0101994458521479
0.1296336524318704
-0.0767589205936067
-0.0674174960222164
-0.2465454240572344
-0.2029366145598495
0.2080436690424219
0.3088558655725648
-0.0001888100125480
-0.0128303835917609
-0.0138174680625152
0.0293733679442854
-0.0025367062774235
0.1791126776455748
-0.0363340811994673
0.0134333996430312
-0.2820580386545972
0.1258460425417138
-0.1269781901562131
-0.0002302822093111
-0.0011167478263731
0.1284985441550198
-0.0001733239631219
0.3833083817208112
-0.3211360230671026
-0.3922554255950230
0.5239431021002836
-0.1938600351826838
-0.0462080082165102
-0.0021104043570948
-0.0118244963762829
0.0602105299245805
-0.0000676209746672
-0.0950072121949366
0.0898679506737200
0.0365075729579302
0.1992410140155981
-0.2306093254760878
-0.0365154461760729
-0.3185332726241341
-0.0853199604330840
0.4422536624857313
-0.0018849832524416
-0.5264890890801426
0.6294709780234482
0.0344053557781193
0.2445472578966457
-0.3819345026425211
-0.0928045011308326
-0.2173246819397545
-0.0693209939996173
0.3803032965246292
-0.0008531194544615
-0.1281861970899498
0.4728891433011213
0.0318669312238834
0.1101388008281542
-0.4867086782873027
-0.5511065937781972
0.7724639226595076
0.1243732805403060
0.0003884580313870
-0.3461190674772442
0.1141334365731142
0.0680432417585657
0.2040309344275644
-0.0257893079598795
-0.3604183048419555
0.8752439805133886
-0.0634892542066868
-0.2648326281623165
0.3966833002295629
-0.9436053984163396
0.3529222023630714
0.1289108205074358
-0.3267140945527333
-1.2403090711005504
1.0851901414101330
-0.0432046680547404
0.3995522461171883
-0.1662397866708820
-0.2682278327411921
0.0781200413380059
-0.4435896197345431
0.4903541184255542
-0.1831047306344752
0.1788552469148049
-0.0425150149829819
-0.3330336918819736
0.1250063017715815
-0.1468038764159000
0.3145953223692129
0.0402359441452187
0.4980770745311297
0.7117626788624860
-0.0426682532248990
-0.7456038984555046
-0.4215676017250173
0.8221681769926814
-0.5744079703482818
-0.1940835206420234
0.2110504419148255
-0.2647271279286466
0.4152416649370113
0.2835311275547429
-0.1009169731904092
-0.1352309174653247
-0.4626249018477970
-0.0186363612668555
-0.2619098952537415
-0.0167058204222519
0.0393401280465713
0.2579119488843172
-0.0350237348465312
-0.1215370192774709
-0.0822230587543528
0.3671066706219709
-0.1283228577437577
-0.5665508748508384
-0.6066100066953253
1.2404991289359266
-0.1346482225251484
0.0673099745094164
-0.0341201702824370
-0.0832118069178991
-0.1028569500072231
0.3243857810323708
-0.1041968538249156
-0.0185721920002058
-0.0391275441551902
-0.1244842136979608
0.2807002506112543
-0.0985163007580704
-0.0147497761884995
0.0067425145686540
-0.1241688277547238
0.2139318489594555
-0.0817557595850156
-0.0101209289267016
0.1851647146567096
-0.1826785281987152
0.0999534550721059
-0.0923187126036155
-0.3054887561547793
-0.5936408263307332
0.7085630247933243
-0.1010809852948704
0.2916475417867665
-0.0123261213133044
-0.0002904175623835
-0.0018831671631681
0.0147728363231703
-0.0002731302850310
-0.0026209116775902
-0.0034044441709024
-0.0070853595044086
0.0141051457524440
-0.0009944304002707
0.0001246503895944
-0.0001680120007174
-0.0739419684550146
0.0749856484149747
-0.0010003183495562
-0.0001301447037875
